2021-11-08 11:47:56.288479, xqcow, t0x1c2345, XQCL, PRIVMSG
2021-11-08 11:47:56.288593, xqcow, the_most_sane_twitch_user, Copege ITS THE GAME Copege ITS THE GAME Copege ITS THE GAME Copege ITS THE GAME Copege ITS THE GAME ó €€, PRIVMSG
2021-11-08 11:47:56.288624, xqcow, zeedannn, xQcLL, PRIVMSG
2021-11-08 11:47:56.478992, xqcow, gabag0oi, try the mp40, PRIVMSG
2021-11-08 11:47:56.479030, xqcow, fossabot, xqcL wkhearted is staying in the jungle! xqcL Thanks so much for re-subbing xqcL And continuing to support the stream! xqcL, PRIVMSG
2021-11-08 11:47:56.681826, xqcow, carryal0t, BAD = SHIT GAME OMEGALUL  BAD = SHIT GAME OMEGALUL, PRIVMSG
2021-11-08 11:47:56.867999, xqcow, 3hundredhours, 4Heed JUST CHANGE THE GUN, PRIVMSG
2021-11-08 11:47:56.868025, xqcow, gemini_00, bad cause mad, PRIVMSG
2021-11-08 11:47:56.868034, xqcow, oddpuer, lower your sens LULW, PRIVMSG
2021-11-08 11:47:57.057682, xqcow, kevin__22_, WHAT IS HE SHOOTING AT? LULW WHAT IS HE SHOOTING AT? LULW WHAT IS HE SHOOTING AT? LULW WHAT IS HE SHOOTING AT?, PRIVMSG
2021-11-08 11:47:57.057715, xqcow, gtix, excuse c OMEGALUL, PRIVMSG
2021-11-08 11:47:57.057729, xqcow, bmf_blanco, Same as every COD itâ€™s TRASH, PRIVMSG
2021-11-08 11:47:57.057741, xqcow, dzzx__, the zombie is shit, PRIVMSG
2021-11-08 11:47:57.057751, xqcow, wade_36, xqcDespair, PRIVMSG
2021-11-08 11:47:57.057760, xqcow, pepsm8, forsenCD, PRIVMSG
2021-11-08 11:47:57.057770, xqcow, kiwi_chips, kamiko3LUL, PRIVMSG
2021-11-08 11:47:57.244104, xqcow, i__carbon, !time, PRIVMSG
2021-11-08 11:47:57.244146, xqcow, ravensparade, THE GUNS ARE HISTORICALLY ACCURATE OMEGALUL @xQcOW, PRIVMSG
2021-11-08 11:47:57.244162, xqcow, wenjrl2, SUSSY AIM, PRIVMSG
2021-11-08 11:47:57.244176, xqcow, heyhowyadewin, BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW, PRIVMSG
2021-11-08 11:47:57.244192, xqcow, uhfex, just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ, PRIVMSG
2021-11-08 11:47:57.244205, xqcow, gel0us, use a different gun, PRIVMSG
2021-11-08 11:47:57.244222, xqcow, ahbar21, GUN CONTROL OMEGALUL GUN CONTROL OMEGALUL GUN CONTROL OMEGALUL GUN CONTROL OMEGALUL GUN CONTROL OMEGALUL GUN CONTROL OMEGALUL GUN CONTROL OMEGALUL, PRIVMSG
2021-11-08 11:47:57.431117, xqcow, fossabot, @i__carbon, xQc's current local time: 02:47:57 AM (CST), PRIVMSG
2021-11-08 11:47:57.431150, xqcow, junyounggosu, you're playing too slow OMEGALUL, PRIVMSG
2021-11-08 11:47:57.618541, xqcow, vendetta_official, EXCUSE C LULW EXCUSE C LULW EXCUSE C LULW EXCUSE C LULW EXCUSE C LULW EXCUSE C LULW EXCUSE C LULW, PRIVMSG
2021-11-08 11:47:57.618585, xqcow, gderikv, CONTROLLER PagMan, PRIVMSG
2021-11-08 11:47:57.801615, xqcow, widehard0_anygifters, BAD = SHIT GAME OMEGALUL  BAD = SHIT GAME OMEGALUL  BAD = SHIT GAME OMEGALUL  BAD = SHIT GAME OMEGALUL  BAD = SHIT GAME OMEGALUL, PRIVMSG
2021-11-08 11:47:57.801657, xqcow, senpaikun, <3, PRIVMSG
2021-11-08 11:47:57.801672, xqcow, nlohugh, RANK 2 Pogu, PRIVMSG
2021-11-08 11:47:57.801686, xqcow, hotzin, M+K vs CONTROLLER OMEGALUL M+K vs CONTROLLER OMEGALUL M+K vs CONTROLLER OMEGALUL M+K vs CONTROLLER OMEGALUL M+K vs CONTROLLER OMEGALUL, PRIVMSG
2021-11-08 11:47:57.993122, xqcow, excambaw, xqcLL, PRIVMSG
2021-11-08 11:47:58.369090, xqcow, obsavage_x3, take one of their guns, PRIVMSG
2021-11-08 11:47:58.553164, xqcow, forgettrance, CRAB AIM LULW, PRIVMSG
2021-11-08 11:47:58.735709, xqcow, budmademewiser, WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW, PRIVMSG
2021-11-08 11:47:58.735750, xqcow, uhfex, just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ just play hard core EZ, PRIVMSG
2021-11-08 11:47:58.935181, xqcow, peniparker, SO BAD OMEGALUL, PRIVMSG
2021-11-08 11:47:58.935221, xqcow, coppersnake, aim asist broken, PRIVMSG
2021-11-08 11:47:58.935237, xqcow, icesicles, ????, PRIVMSG
2021-11-08 11:47:59.257233, xqcow, nedzmu, dogshit game forsenBased dogshit game forsenBased dogshit game forsenBased dogshit game forsenBased dogshit game forsenBased, PRIVMSG
2021-11-08 11:47:59.444767, xqcow, grandiezachiez, PepegaAim, PRIVMSG
2021-11-08 11:47:59.444808, xqcow, action_jackson2, GET ONTARKOV, PRIVMSG
2021-11-08 11:47:59.630381, xqcow, themessiahtv, WORST COD IN 10 YEARS OMEGALUL WORST COD IN 10 YEARS OMEGALUL WORST COD IN 10 YEARS OMEGALUL WORST COD IN 10 YEARS OMEGALUL, PRIVMSG
2021-11-08 11:47:59.630424, xqcow, playgabz, DIE = MALD LULW, PRIVMSG
2021-11-08 11:47:59.821501, xqcow, liriumn, LIKE ðŸ‘, PRIVMSG
2021-11-08 11:47:59.821543, xqcow, xdzlc, forsenCD, PRIVMSG
2021-11-08 11:48:00.010269, xqcow, sam_26789, Mp40 is meta supposedly, PRIVMSG
2021-11-08 11:48:00.010313, xqcow, cringelolll, FEMALE SOLDIER POV OMEGALUL FEMALE SOLDIER POV OMEGALUL FEMALE SOLDIER POV OMEGALUL FEMALE SOLDIER POV OMEGALUL FEMALE SOLDIER POV OMEGALUL FEMALE SOLDIER POV OMEGALUL FEMALE SOLDIER POV OMEGALUL, PRIVMSG
2021-11-08 11:48:00.010329, xqcow, iyiac, Use the MP40 class, PRIVMSG
2021-11-08 11:48:00.010343, xqcow, chaddermcnadder, you have to take xaanax every night to understand x, PRIVMSG
2021-11-08 11:48:00.202832, xqcow, kiwi_chips, kamiko3LUL Joinin' em., PRIVMSG
2021-11-08 11:48:00.202876, xqcow, ayyvollet, @xQcOW :) youre playing blitz mode, it has double the players, PRIVMSG
2021-11-08 11:48:00.202893, xqcow, pradabeboolin, you hit them once, PRIVMSG
2021-11-08 11:48:00.202908, xqcow, gel0us, switch guns, PRIVMSG
2021-11-08 11:48:00.392936, xqcow, heyhowyadewin, SO BAD LULW, PRIVMSG
2021-11-08 11:48:00.392982, xqcow, brcfrmn, @Mumn_313 OpieOP ðŸ’¢ women in my vidya??, PRIVMSG
2021-11-08 11:48:00.393000, xqcow, samikako, RANK 2?, PRIVMSG
2021-11-08 11:48:00.575381, xqcow, 6six006, DEAD = EXCUSES LULW DEAD = EXCUSES LULW DEAD = EXCUSES LULW, PRIVMSG
2021-11-08 11:48:00.762756, xqcow, zatr3z, TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL, PRIVMSG
2021-11-08 11:48:00.762793, xqcow, treggytz, LUL crab aim  OMEGALUL, PRIVMSG
2021-11-08 11:48:00.762820, xqcow, durkzi, Copege CONTROLLER WILL HELP Copege CONTROLLER WILL HELP Copege CONTROLLER WILL HELP Copege CONTROLLER WILL HELP, PRIVMSG
2021-11-08 11:48:00.944811, xqcow, finnb42, change loudout, PRIVMSG
2021-11-08 11:48:01.180226, xqcow, amby22, bad = shit game LULW, PRIVMSG
2021-11-08 11:48:01.366444, xqcow, aquaticastronaut, YOU ARE IN BLITZ OMEGALUL, PRIVMSG
2021-11-08 11:48:01.366485, xqcow, kelseyrt, pick up someone whos dead gun @xQcOW, PRIVMSG
2021-11-08 11:48:01.366503, xqcow, boykisses, PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim, PRIVMSG
2021-11-08 11:48:01.366517, xqcow, sonik555, OMEGALUL WALUIGI AIM OMEGALUL, PRIVMSG
2021-11-08 11:48:01.366531, xqcow, colti, EZ AIM ASSIST, PRIVMSG
2021-11-08 11:48:01.548527, xqcow, ripzyow, COD = BAD, PRIVMSG
2021-11-08 11:48:01.734932, xqcow, boomen__, NEEDS AIM ASSIST OMEGALUL NEEDS AIM ASSIST OMEGALUL NEEDS AIM ASSIST OMEGALUL NEEDS AIM ASSIST OMEGALUL NEEDS AIM ASSIST OMEGALUL NEEDS AIM ASSIST OMEGALUL NEEDS AIM ASSIST OMEGALUL NEEDS AIM ASSIST OMEGALUL, PRIVMSG
2021-11-08 11:48:01.734959, xqcow, squidydota, xqcMald, PRIVMSG
2021-11-08 11:48:01.734968, xqcow, asvknight, LVL 2 Pog, PRIVMSG
2021-11-08 11:48:01.734985, xqcow, alfie_gbe, USE THE OTHER LOADOUT USE THE OTHER LOADOUT USE THE OTHER LOADOUT USE THE OTHER LOADOUT USE THE OTHER LOADOUT, PRIVMSG
2021-11-08 11:48:01.919159, xqcow, maxliimit, Ur aim is so bad, PRIVMSG
2021-11-08 11:48:01.919188, xqcow, thecurioo, forsenCD, PRIVMSG
2021-11-08 11:48:02.138044, xqcow, heyhowyadewin, BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW, PRIVMSG
2021-11-08 11:48:02.320114, xqcow, dankodisco, ITS THE MOUSE Copege, PRIVMSG
2021-11-08 11:48:02.505475, xqcow, hm_king_, @xQcOW go through settings, PRIVMSG
2021-11-08 11:48:02.505518, xqcow, wisestaple02, SAME AS COD WW2 OMEGALUL, PRIVMSG
2021-11-08 11:48:02.505538, xqcow, anthonymclell10, just use controller :tf: just use controller :tf: just use controller :tf: just use controller :tf:, PRIVMSG
2021-11-08 11:48:02.686000, xqcow, andreezym, SOMEONE SHOW HIM A CLIP OF HIS AIM LUL, PRIVMSG
2021-11-08 11:48:02.686042, xqcow, jacksonmoorelol, you upgrade the weapons and they do way more damage, PRIVMSG
2021-11-08 11:48:02.686058, xqcow, dark_sdw, Just play apex LUL, PRIVMSG
2021-11-08 11:48:02.686072, xqcow, xtachiw, controller Pog, PRIVMSG
2021-11-08 11:48:02.868429, xqcow, ant__k, cod incident LULW, PRIVMSG
2021-11-08 11:48:02.868458, xqcow, zatr3z, TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL TWITCH RIVALS AIM OMEGALUL, PRIVMSG
2021-11-08 11:48:02.868467, xqcow, xxkandax, HEADSHOTS DO MORE DAMAGE OMEGALUL HEADSHOTS DO MORE DAMAGE OMEGALUL  HEADSHOTS DO MORE DAMAGE OMEGALUL  HEADSHOTS DO MORE DAMAGE OMEGALUL HEADSHOTS DO MORE DAMAGE OMEGALUL, PRIVMSG
2021-11-08 11:48:03.052940, xqcow, budmademewiser, WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW, PRIVMSG
2021-11-08 11:48:03.053024, xqcow, renschnee, losing, PRIVMSG
2021-11-08 11:48:03.234823, xqcow, captain_pyro, The war..all again TrollDespair The war..all again TrollDespair The war..all again TrollDespair The war..all again TrollDespair The war..all again TrollDespair The war..all again TrollDespair The war..all again TrollDespair The war..all again TrollDespair, PRIVMSG
2021-11-08 11:48:03.234865, xqcow, inhimility, JUST STOP THIS ALREADY OMEGALUL, PRIVMSG
2021-11-08 11:48:03.415705, xqcow, metahead69, Copege, PRIVMSG
2021-11-08 11:48:03.602278, xqcow, fossabot, xqcL Annsswer just joined the jungle! xqcL Thanks so much for subbing xqcL And supporting the stream! xqcL, PRIVMSG
2021-11-08 11:48:03.602310, xqcow, ki7roy, WAYTOODANK ANNOUNCER, PRIVMSG
2021-11-08 11:48:03.786836, xqcow, koyoshii, TrollDespair, PRIVMSG
2021-11-08 11:48:03.971385, xqcow, kevin__22_, WHAT IS HE SHOOTING AT? LULW WHAT IS HE SHOOTING AT? LULW WHAT IS HE SHOOTING AT? LULW WHAT IS HE SHOOTING AT? LULW WHAT IS HE SHOOTING AT? LULW, PRIVMSG
2021-11-08 11:48:04.245888, xqcow, ace_9975, XDDDDD, PRIVMSG
2021-11-08 11:48:04.435268, xqcow, xqcsfemboy, loosing, PRIVMSG
2021-11-08 11:48:04.435316, xqcow, thsent, Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS, PRIVMSG
2021-11-08 11:48:04.435336, xqcow, ip0g, Clueless, PRIVMSG
2021-11-08 11:48:04.693530, xqcow, kubonori, bruh this isnt "gooogooga coochie pee oh see me dad" , shoot some mufuckers, PRIVMSG
2021-11-08 11:48:04.880272, xqcow, tombongeleh77, LOSING, PRIVMSG
2021-11-08 11:48:04.880297, xqcow, grgory980, xqcLL, PRIVMSG
2021-11-08 11:48:05.071923, xqcow, virtuosovi, xqcLL, PRIVMSG
2021-11-08 11:48:05.071957, xqcow, og_riley, LULW CONTROLLER CARL, PRIVMSG
2021-11-08 11:48:05.071970, xqcow, acxtreme664, ONE KILL = PogU ONE DEATH = OMEGALUL ONE KILL = PogU ONE DEATH = OMEGALUL ONE KILL = PogU ONE DEATH = OMEGALUL ONE KILL = PogU ONE DEATH = OMEGALUL, PRIVMSG
2021-11-08 11:48:05.258193, xqcow, bumzoid, LOSING Kreygasm, PRIVMSG
2021-11-08 11:48:05.258235, xqcow, iamslaytanic, 4Shrug, PRIVMSG
2021-11-08 11:48:05.443213, xqcow, hiyeaa, PepegaAim  PepegaAim  PepegaAim  PepegaAim, PRIVMSG
2021-11-08 11:48:05.642028, xqcow, t0x1c2345, !watchtime, PRIVMSG
2021-11-08 11:48:05.642072, xqcow, maxliimit, Ur aim is bad, PRIVMSG
2021-11-08 11:48:05.642086, xqcow, partygoy, controller forsenCD controller forsenCD controller forsenCD controller forsenCD controller forsenCD, PRIVMSG
2021-11-08 11:48:05.887628, xqcow, darknessus, I CAN'T xqcOmega xqcOmega xqcOmega, PRIVMSG
2021-11-08 11:48:05.887669, xqcow, schnozebot, T0X1C2345 has spent 21 hours and 20 minutes in online chat., PRIVMSG
2021-11-08 11:48:05.887685, xqcow, cacauwuman, PepegaAim, PRIVMSG
2021-11-08 11:48:05.887699, xqcow, adam7600, losing, PRIVMSG
2021-11-08 11:48:05.887713, xqcow, josjh_liquid, OMEGALUL, PRIVMSG
2021-11-08 11:48:06.075396, xqcow, quinntecha, THAT WON'T HELP OMEGALUL, PRIVMSG
2021-11-08 11:48:06.075438, xqcow, tjfrisbee, recoil is so bad lol, PRIVMSG
2021-11-08 11:48:06.075455, xqcow, ecp_sharky, WHEN IS BATTLEFIELD OMEGALUL, PRIVMSG
2021-11-08 11:48:06.268323, xqcow, noblissxo, losing, PRIVMSG
2021-11-08 11:48:06.268365, xqcow, deatron, @xqcow  you literally playing blitz, of course it will be chaotic LULW, PRIVMSG
2021-11-08 11:48:06.464064, xqcow, psysd, losing, PRIVMSG
2021-11-08 11:48:06.464107, xqcow, masuven, OMEGALUL, PRIVMSG
2021-11-08 11:48:06.464122, xqcow, gel0us, switch guns bro, PRIVMSG
2021-11-08 11:48:06.464135, xqcow, legitblue6, holy, PRIVMSG
2021-11-08 11:48:06.464149, xqcow, queefity, PepegaAim  PepegaAim  PepegaAim, PRIVMSG
2021-11-08 11:48:06.646941, xqcow, goldenmike2008, winning, PRIVMSG
2021-11-08 11:48:06.957013, xqcow, lausoo, SO BAD OMEGALUL, PRIVMSG
2021-11-08 11:48:07.220922, xqcow, chefbronel, 4Shrug just blizzard tings, PRIVMSG
2021-11-08 11:48:07.404630, xqcow, oskk__, lol, PRIVMSG
2021-11-08 11:48:07.404656, xqcow, lulziggy, C OMEGALUL NTROLLER C OMEGALUL NTROLLER C OMEGALUL NTROLLER C OMEGALUL NTROLLER, PRIVMSG
2021-11-08 11:48:07.588198, xqcow, xyzeens, SO BAD LUL, PRIVMSG
2021-11-08 11:48:07.775648, xqcow, ant__k, OMEGALUL, PRIVMSG
2021-11-08 11:48:07.966517, xqcow, kubz1, WHAT DO U THINK? LULW, PRIVMSG
2021-11-08 11:48:07.966559, xqcow, qwerty_fps, SAME GAME EVERY YEAR LULW, PRIVMSG
2021-11-08 11:48:07.966576, xqcow, atomicn30n, GTA HAS BETTER HIT HIT REGISTRATION OMEGALUL GTA HAS BETTER HIT HIT REGISTRATION OMEGALUL GTA HAS BETTER HIT HIT REGISTRATION OMEGALUL GTA HAS BETTER HIT HIT REGISTRATION OMEGALUL, PRIVMSG
2021-11-08 11:48:08.159599, xqcow, silentcarrr, PepegaAim, PRIVMSG
2021-11-08 11:48:08.342696, xqcow, xmxchi_, WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW WHERE IS HE AIMING LULW, PRIVMSG
2021-11-08 11:48:08.342737, xqcow, partygoy, controller forsenCD controller forsenCD controller forsenCD controller forsenCD controller forsenCD controller forsenCD controller forsenCD, PRIVMSG
2021-11-08 11:48:08.528429, xqcow, laetussqrl, winning, PRIVMSG
2021-11-08 11:48:08.528469, xqcow, tinyjuice0, S OMEGALUL BAD, PRIVMSG
2021-11-08 11:48:08.528485, xqcow, iobesity, HahaPoint, PRIVMSG
2021-11-08 11:48:08.528499, xqcow, mgmbh, AIM ASSIST forsenCD, PRIVMSG
2021-11-08 11:48:08.722765, xqcow, bullet_drifter, check your ping maybe its high., PRIVMSG
2021-11-08 11:48:08.911250, xqcow, masuven, nice spray naroX, PRIVMSG
2021-11-08 11:48:09.274678, xqcow, one106, OMEGALUL ???????, PRIVMSG
2021-11-08 11:48:09.462677, xqcow, boykisses, PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim PepegaAim, PRIVMSG
2021-11-08 11:48:09.462718, xqcow, kiwi_chips, What was that, PRIVMSG
2021-11-08 11:48:09.462734, xqcow, jayyp_ow, BatChess new cod, PRIVMSG
2021-11-08 11:48:09.462748, xqcow, resarfelyk, ?????, PRIVMSG
2021-11-08 11:48:09.462762, xqcow, heyhowyadewin, SO BAD LULW, PRIVMSG
2021-11-08 11:48:09.653468, xqcow, lookezbr, just watch in slow motion and you'll see how many shots ur missing xqcow, PRIVMSG
2021-11-08 11:48:09.653508, xqcow, ch3rnie, OMEGALUL AIM, PRIVMSG
2021-11-08 11:48:09.653523, xqcow, gel0us, change the gun, PRIVMSG
2021-11-08 11:48:09.653672, xqcow, verzod, PepegaAim, PRIVMSG
2021-11-08 11:48:09.653697, xqcow, kelseyrt, pick up someone whos dead gun @xQcOW ó €€, PRIVMSG
2021-11-08 11:48:09.837381, xqcow, ugoparker, PepegaAim, PRIVMSG
2021-11-08 11:48:09.837423, xqcow, atonement117, Its because you arent on controller, PRIVMSG
2021-11-08 11:48:10.019377, xqcow, l3xtalion, L, PRIVMSG
2021-11-08 11:48:10.019418, xqcow, polarwinds, PepegaAim HOLY, PRIVMSG
2021-11-08 11:48:10.205807, xqcow, tibusta, DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL, PRIVMSG
2021-11-08 11:48:10.389884, xqcow, n3tero76, pepega aim, PRIVMSG
2021-11-08 11:48:10.574022, xqcow, zakeesha, Pepega aim, PRIVMSG
2021-11-08 11:48:10.759023, xqcow, masuven, naroXD, PRIVMSG
2021-11-08 11:48:10.759049, xqcow, ifedexe, STOP PLAYING WITH THE WHEEL DUD OMEGALUL, PRIVMSG
2021-11-08 11:48:10.940614, xqcow, noname_johndoe, sooo bad, PRIVMSG
2021-11-08 11:48:11.126823, xqcow, theaminey, Death = generate excuse LULW Death = generate excuse LULW Death = generate excuse LULW Death = generate excuse LULW Death = generate excuse LULW, PRIVMSG
2021-11-08 11:48:11.126863, xqcow, halfskeed, Copege, PRIVMSG
2021-11-08 11:48:11.126879, xqcow, mattyyyyy___, JESUS, PRIVMSG
2021-11-08 11:48:11.310650, xqcow, psysd, PepegaAim, PRIVMSG
2021-11-08 11:48:11.310690, xqcow, heyhowyadewin, BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW BAD AT EVERY GAME LULW, PRIVMSG
2021-11-08 11:48:11.492730, xqcow, slife4, Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS Copege âš ï¸ UNREACHED LEVELS, PRIVMSG
2021-11-08 11:48:11.492776, xqcow, obsavage_x3, steal a gun, PRIVMSG
2021-11-08 11:48:11.677920, xqcow, tinyjuice0, OMEGALUL K DUDE, PRIVMSG
2021-11-08 11:48:11.859428, xqcow, destructionnzzz, bro turn ur sens down wtf??????, PRIVMSG
2021-11-08 11:48:12.168209, xqcow, ado_42, WHO IS HE SHOOTING LULW WHO IS HE SHOOTING LULW WHO IS HE SHOOTING LULW WHO IS HE SHOOTING LULW WHO IS HE SHOOTING LULW, PRIVMSG
2021-11-08 11:48:12.355051, xqcow, abeschooler03, @vibehoonk thats what im saying, PRIVMSG
2021-11-08 11:48:12.542021, xqcow, 1mrbearr, BRO YOUR AIM, PRIVMSG
2021-11-08 11:48:12.542062, xqcow, cz_an, S OMEGALUL BAD, PRIVMSG
2021-11-08 11:48:12.542079, xqcow, boinkyboinks, CRABGAME AIM OMEGALUL  CRABGAME AIM OMEGALUL CRABGAME AIM OMEGALUL', PRIVMSG
2021-11-08 11:48:12.868567, xqcow, 12bomtrady, xqcCheer xqcCheer xqcCheer, PRIVMSG
2021-11-08 11:48:13.051476, xqcow, chevenitsu, !#showemote xqcCheer ó €€, PRIVMSG
2021-11-08 11:48:13.051506, xqcow, sellio, its MW2019 RESKIN LULW TTK IS LOW SO AIM AINT NEEDED, PRIVMSG
2021-11-08 11:48:13.051516, xqcow, tibusta, DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL DONDA AIM OMEGALUL, PRIVMSG
2021-11-08 11:48:13.051526, xqcow, lethal_szn, CRITICAL LEVELS Copege âš ï¸, PRIVMSG
2021-11-08 11:48:13.051534, xqcow, gel0us, switch your gun, PRIVMSG
